new_name,group,original_source,intermediate
utility-room-before-01.jpg,utility-room-before,IMG_0708.HEIC,IMG_0708.jpg
utility-room-before-02.jpg,utility-room-before,IMG_0712.HEIC,IMG_0712.jpg
utility-room-during-01.jpg,utility-room-during,IMG_1324.HEIC,IMG_1324.jpg
utility-room-after-01.jpg,utility-room-after,IMG_1889.HEIC,IMG_1889.jpg
utility-room-after-02.jpg,utility-room-after,IMG_1892.HEIC,IMG_1892.jpg
utility-room-after-03.jpg,utility-room-after,IMG_1895.HEIC,IMG_1895.jpg
utility-room-after-04.jpg,utility-room-after,IMG_1897.HEIC,IMG_1897.jpg
utility-room-after-05.jpg,utility-room-after,IMG_1899.HEIC,IMG_1899.jpg
utility-room-after-06.jpg,utility-room-after,IMG_1900.HEIC,IMG_1900.jpg
utility-room-after-07.jpg,utility-room-after,IMG_5554.HEIC,IMG_5554.jpg
utility-room-after-08.jpg,utility-room-after,IMG_5558.HEIC,IMG_5558.jpg
bbq-area-during-01.jpg,bbq-area-during,IMG_3252.HEIC,IMG_3252.jpg
bbq-area-during-02.jpg,bbq-area-during,IMG_3491.HEIC,IMG_3491.jpg
bbq-area-during-03.jpg,bbq-area-during,IMG_3502.HEIC,IMG_3502.jpg
bbq-area-during-04.jpg,bbq-area-during,IMG_3786.HEIC,IMG_3786.jpg
bbq-area-during-05.jpg,bbq-area-during,IMG_4046.HEIC,IMG_4046.jpg
bbq-area-after-01.jpg,bbq-area-after,IMG_4385.HEIC,IMG_4385.jpg
bbq-area-after-02.jpg,bbq-area-after,IMG_4386.HEIC,IMG_4386.jpg
bbq-area-after-03.jpg,bbq-area-after,IMG_4387.HEIC,IMG_4387.jpg
bbq-area-after-04.jpg,bbq-area-after,IMG_4398.HEIC,IMG_4398.jpg
bbq-area-after-05.jpg,bbq-area-after,IMG_4401.HEIC,IMG_4401.jpg
bbq-area-after-06.jpg,bbq-area-after,IMG_4406.HEIC,IMG_4406.jpg
bbq-area-after-07.jpg,bbq-area-after,IMG_5326.JPG,IMG_5326.jpg
bbq-area-after-08.jpg,bbq-area-after,IMG_5330.JPG,IMG_5330.jpg
custom-woodwork-01.jpg,custom-woodwork,IMG_8752.HEIC,IMG_8752.jpg
custom-woodwork-02.jpg,custom-woodwork,IMG_8755.HEIC,IMG_8755.jpg
custom-woodwork-03.jpg,custom-woodwork,IMG_8756.HEIC,IMG_8756.jpg
custom-woodwork-04.jpg,custom-woodwork,IMG_8763.PNG,IMG_8763.jpg
scenery-01.jpg,scenery,IMG_4572.JPG,IMG_4572.jpg
scenery-02.jpg,scenery,IMG_4983.JPG,IMG_4983.jpg
landscaping-01.jpg,landscaping,IMG_5473.HEIC,IMG_5473.jpg
bathroom-before-01.jpg,bathroom-before,IMG_5012.HEIC,IMG_5012.jpg
bathroom-during-01.jpg,bathroom-during,IMG_6296.HEIC,IMG_6296.jpg
bathroom-during-02.jpg,bathroom-during,IMG_7696.JPG,IMG_7696.jpg
bathroom-during-03.jpg,bathroom-during,IMG_7697.JPG,IMG_7697.jpg
bathroom-after-01.jpg,bathroom-after,IMG_5011.HEIC,IMG_5011.jpg
bathroom-after-02.jpg,bathroom-after,IMG_8835.HEIC,IMG_8835.jpg
bathroom-after-03.jpg,bathroom-after,IMG_8836.HEIC,IMG_8836.jpg
island-retreat-exterior-before-01.jpg,island-retreat-exterior-before,IMG_5658.JPG,IMG_5658.jpg
island-retreat-exterior-before-02.jpg,island-retreat-exterior-before,IMG_5659.JPG,IMG_5659.jpg
island-retreat-exterior-before-03.jpg,island-retreat-exterior-before,IMG_5660.JPG,IMG_5660.jpg
island-retreat-exterior-before-04.jpg,island-retreat-exterior-before,IMG_8783.HEIC,IMG_8783.jpg
island-retreat-exterior-before-05.jpg,island-retreat-exterior-before,IMG_5662.PNG,IMG_5662.jpg
island-retreat-exterior-before-06.jpg,island-retreat-exterior-before,IMG_5663.PNG,IMG_5663.jpg
island-retreat-exterior-after-01.jpg,island-retreat-exterior-after,IMG_1924.HEIC,IMG_1924.jpg
island-retreat-exterior-after-02.jpg,island-retreat-exterior-after,IMG_5664.JPG,IMG_5664.jpg
island-retreat-exterior-after-03.jpg,island-retreat-exterior-after,IMG_5665.JPG,IMG_5665.jpg
island-retreat-exterior-after-04.jpg,island-retreat-exterior-after,IMG_5667.JPG,IMG_5667.jpg
